 
 #iteration number           0
    -0.454887218E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.452380952E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.449874687E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.447368421E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.444862155E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.442355890E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.439849624E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.437343358E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.434837093E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.432330827E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.429824561E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.427318296E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.424812030E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.422305764E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.419799499E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.417293233E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.414786967E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.412280702E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.409774436E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.407268170E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.404761905E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.402255639E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.399749373E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.397243108E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.394736842E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.392230576E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.389724311E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.387218045E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.384711779E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.382205514E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.379699248E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.377192982E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.374686717E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.372180451E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.369674185E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.367167920E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.364661654E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.362155388E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.359649123E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.357142857E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.354636591E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.352130326E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.349624060E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.347117794E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.344611529E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.342105263E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.339598997E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.337092732E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.334586466E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.332080201E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.329641542E+00     0.100000000E+01     0.109900000E+04     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.328867939E+00     0.992814448E+00     0.108633805E+04     0.594287998E-02    -0.804883843E-04    -0.804883843E-04     0.694885309E+01     0.694885309E+01
    -0.328077048E+00     0.985593130E+00     0.107367610E+04     0.119582625E-01    -0.162772158E-03    -0.162772158E-03     0.689769400E+01     0.689769400E+01
    -0.327268282E+00     0.978335426E+00     0.106101415E+04     0.180474998E-01    -0.246903295E-03    -0.246903295E-03     0.684652185E+01     0.684652185E+01
    -0.326441028E+00     0.971040695E+00     0.104835219E+04     0.242119785E-01    -0.332935752E-03    -0.332935752E-03     0.679533574E+01     0.679533574E+01
    -0.325594642E+00     0.963708279E+00     0.103569024E+04     0.304531207E-01    -0.420925554E-03    -0.420925554E-03     0.674413471E+01     0.674413471E+01
    -0.324728451E+00     0.956337497E+00     0.102302829E+04     0.367723848E-01    -0.510930903E-03    -0.510930903E-03     0.669291778E+01     0.669291778E+01
    -0.323841751E+00     0.948927647E+00     0.101036634E+04     0.431712671E-01    -0.603012280E-03    -0.603012280E-03     0.664168391E+01     0.664168391E+01
    -0.322933803E+00     0.941478008E+00     0.997704390E+03     0.496513028E-01    -0.697232567E-03    -0.697232567E-03     0.659043200E+01     0.659043200E+01
    -0.322003831E+00     0.933987832E+00     0.985042439E+03     0.562140675E-01    -0.793657160E-03    -0.793657160E-03     0.653916092E+01     0.653916092E+01
    -0.321051024E+00     0.926456349E+00     0.972380487E+03     0.628611781E-01    -0.892354108E-03    -0.892354108E-03     0.648786948E+01     0.648786948E+01
    -0.320074526E+00     0.918882761E+00     0.959718536E+03     0.695942949E-01    -0.993394245E-03    -0.993394245E-03     0.643655643E+01     0.643655643E+01
    -0.319073442E+00     0.911266247E+00     0.947056585E+03     0.764151224E-01    -0.109685134E-02    -0.109685134E-02     0.638522046E+01     0.638522046E+01
    -0.318046830E+00     0.903605955E+00     0.934394633E+03     0.833254114E-01    -0.120280225E-02    -0.120280225E-02     0.633386019E+01     0.633386019E+01
    -0.316993697E+00     0.895901005E+00     0.921732682E+03     0.903269600E-01    -0.131132709E-02    -0.131132709E-02     0.628247417E+01     0.628247417E+01
    -0.315913000E+00     0.888150486E+00     0.909070731E+03     0.974216158E-01    -0.142250943E-02    -0.142250943E-02     0.623106090E+01     0.623106090E+01
    -0.314803639E+00     0.880353455E+00     0.896408780E+03     0.104611277E+00    -0.153643643E-02    -0.153643643E-02     0.617961877E+01     0.617961877E+01
    -0.313664458E+00     0.872508936E+00     0.883746828E+03     0.111897896E+00    -0.165319913E-02    -0.165319913E-02     0.612814612E+01     0.612814612E+01
    -0.312494233E+00     0.864615914E+00     0.871084877E+03     0.119283477E+00    -0.177289258E-02    -0.177289258E-02     0.607664117E+01     0.607664117E+01
    -0.311291676E+00     0.856673341E+00     0.858422926E+03     0.126770085E+00    -0.189561616E-02    -0.189561616E-02     0.602510208E+01     0.602510208E+01
    -0.310055424E+00     0.848680125E+00     0.845760974E+03     0.134359839E+00    -0.202147374E-02    -0.202147374E-02     0.597352688E+01     0.597352688E+01
    -0.308784037E+00     0.840635136E+00     0.833099023E+03     0.142054923E+00    -0.215057405E-02    -0.215057405E-02     0.592191351E+01     0.592191351E+01
    -0.307475993E+00     0.832537198E+00     0.820437072E+03     0.149857581E+00    -0.228303089E-02    -0.228303089E-02     0.587025980E+01     0.587025980E+01
    -0.306129679E+00     0.824385088E+00     0.807775121E+03     0.157770125E+00    -0.241896349E-02    -0.241896349E-02     0.581856345E+01     0.581856345E+01
    -0.304743386E+00     0.816177537E+00     0.795113169E+03     0.165794934E+00    -0.255849683E-02    -0.255849683E-02     0.576682204E+01     0.576682204E+01
    -0.303315303E+00     0.807913220E+00     0.782451218E+03     0.173934455E+00    -0.270176203E-02    -0.270176203E-02     0.571503298E+01     0.571503298E+01
    -0.301843505E+00     0.799590760E+00     0.769789267E+03     0.182191213E+00    -0.284889669E-02    -0.284889669E-02     0.566319358E+01     0.566319358E+01
    -0.300325949E+00     0.791208720E+00     0.757127316E+03     0.190567806E+00    -0.300004538E-02    -0.300004538E-02     0.561130095E+01     0.561130095E+01
    -0.298760463E+00     0.782765603E+00     0.744465364E+03     0.199066911E+00    -0.315536008E-02    -0.315536008E-02     0.555935204E+01     0.555935204E+01
    -0.297144733E+00     0.774259844E+00     0.731803413E+03     0.207691287E+00    -0.331500067E-02    -0.331500067E-02     0.550734361E+01     0.550734361E+01
    -0.295476294E+00     0.765689810E+00     0.719141462E+03     0.216443779E+00    -0.347913549E-02    -0.347913549E-02     0.545527223E+01     0.545527223E+01
    -0.293752518E+00     0.757053793E+00     0.706479510E+03     0.225327322E+00    -0.364794194E-02    -0.364794194E-02     0.540313424E+01     0.540313424E+01
    -0.291970599E+00     0.748350006E+00     0.693817559E+03     0.234344942E+00    -0.382160713E-02    -0.382160713E-02     0.535092576E+01     0.535092576E+01
    -0.290127535E+00     0.739576576E+00     0.681155608E+03     0.243499760E+00    -0.400032857E-02    -0.400032857E-02     0.529864263E+01     0.529864263E+01
    -0.288220117E+00     0.730731543E+00     0.668493657E+03     0.252794999E+00    -0.418431496E-02    -0.418431496E-02     0.524628045E+01     0.524628045E+01
    -0.286244905E+00     0.721812847E+00     0.655831705E+03     0.262233987E+00    -0.437378707E-02    -0.437378707E-02     0.519383450E+01     0.519383450E+01
    -0.284198209E+00     0.712818327E+00     0.643169754E+03     0.271820157E+00    -0.456897861E-02    -0.456897861E-02     0.514129972E+01     0.514129972E+01
    -0.282076067E+00     0.703745709E+00     0.630507803E+03     0.281557061E+00    -0.477013733E-02    -0.477013733E-02     0.508867073E+01     0.508867073E+01
    -0.279874217E+00     0.694592601E+00     0.617845852E+03     0.291448364E+00    -0.497752610E-02    -0.497752610E-02     0.503594174E+01     0.503594174E+01
    -0.277588069E+00     0.685356484E+00     0.605183900E+03     0.301497858E+00    -0.519142422E-02    -0.519142422E-02     0.498310653E+01     0.498310653E+01
    -0.275212675E+00     0.676034697E+00     0.592521949E+03     0.311709463E+00    -0.541212875E-02    -0.541212875E-02     0.493015844E+01     0.493015844E+01
    -0.272742689E+00     0.666624434E+00     0.579859998E+03     0.322087233E+00    -0.563995611E-02    -0.563995611E-02     0.487709027E+01     0.487709027E+01
    -0.270172331E+00     0.657122725E+00     0.567198046E+03     0.332635363E+00    -0.587524375E-02    -0.587524375E-02     0.482389429E+01     0.482389429E+01
    -0.267495337E+00     0.647526426E+00     0.554536095E+03     0.343358197E+00    -0.611835213E-02    -0.611835213E-02     0.477056213E+01     0.477056213E+01
    -0.264704910E+00     0.637832203E+00     0.541874144E+03     0.354260231E+00    -0.636966680E-02    -0.636966680E-02     0.471708474E+01     0.471708474E+01
    -0.261793665E+00     0.628036516E+00     0.529212193E+03     0.365346124E+00    -0.662960087E-02    -0.662960087E-02     0.466345232E+01     0.466345232E+01
    -0.258753556E+00     0.618135599E+00     0.516550241E+03     0.376620705E+00    -0.689859771E-02    -0.689859771E-02     0.460965421E+01     0.460965421E+01
    -0.255575808E+00     0.608125443E+00     0.503888290E+03     0.388088978E+00    -0.717713401E-02    -0.717713401E-02     0.455567883E+01     0.455567883E+01
    -0.252250828E+00     0.598001766E+00     0.491226339E+03     0.399756135E+00    -0.746572328E-02    -0.746572328E-02     0.450151353E+01     0.450151353E+01
    -0.248768109E+00     0.587759993E+00     0.478564387E+03     0.411627564E+00    -0.776491980E-02    -0.776491980E-02     0.444714452E+01     0.444714452E+01
    -0.245116117E+00     0.577395224E+00     0.465902436E+03     0.423708858E+00    -0.807532315E-02    -0.807532315E-02     0.439255665E+01     0.439255665E+01
    -0.241282164E+00     0.566902199E+00     0.453240485E+03     0.436005826E+00    -0.839758343E-02    -0.839758343E-02     0.433773331E+01     0.433773331E+01
    -0.237252258E+00     0.556275261E+00     0.440578534E+03     0.448524507E+00    -0.873240721E-02    -0.873240721E-02     0.428265618E+01     0.428265618E+01
    -0.233010934E+00     0.545508313E+00     0.427916582E+03     0.461271176E+00    -0.908056448E-02    -0.908056448E-02     0.422730503E+01     0.422730503E+01
    -0.228541047E+00     0.534594765E+00     0.415254631E+03     0.474252365E+00    -0.944289672E-02    -0.944289672E-02     0.417165747E+01     0.417165747E+01
    -0.223823548E+00     0.523527478E+00     0.402592680E+03     0.487474871E+00    -0.982032631E-02    -0.982032631E-02     0.411568855E+01     0.411568855E+01
    -0.218837203E+00     0.512298696E+00     0.389930729E+03     0.500945777E+00    -0.102138676E-01    -0.102138676E-01     0.405937047E+01     0.405937047E+01
    -0.213558272E+00     0.500899969E+00     0.377268777E+03     0.514672463E+00    -0.106246403E-01    -0.106246403E-01     0.400267208E+01     0.400267208E+01
    -0.207960131E+00     0.489322059E+00     0.364606826E+03     0.528662626E+00    -0.110538845E-01    -0.110538845E-01     0.394555834E+01     0.394555834E+01
    -0.202012815E+00     0.477554833E+00     0.351944875E+03     0.542924301E+00    -0.115029803E-01    -0.115029803E-01     0.388798966E+01     0.388798966E+01
    -0.195682477E+00     0.465587137E+00     0.339282923E+03     0.557465883E+00    -0.119734698E-01    -0.119734698E-01     0.382992108E+01     0.382992108E+01
    -0.188930739E+00     0.453406641E+00     0.326620972E+03     0.572296146E+00    -0.124670853E-01    -0.124670853E-01     0.377130130E+01     0.377130130E+01
    -0.181713903E+00     0.440999656E+00     0.313959021E+03     0.587424274E+00    -0.129857830E-01    -0.129857830E-01     0.371207139E+01     0.371207139E+01
    -0.173981998E+00     0.428350912E+00     0.301297070E+03     0.602859885E+00    -0.135317859E-01    -0.135317859E-01     0.365216331E+01     0.365216331E+01
    -0.165677604E+00     0.415443289E+00     0.288635118E+03     0.618613068E+00    -0.141076367E-01    -0.141076367E-01     0.359149785E+01     0.359149785E+01
    -0.156734411E+00     0.402257475E+00     0.275973167E+03     0.634694410E+00    -0.147162660E-01    -0.147162660E-01     0.352998214E+01     0.352998214E+01
    -0.147075426E+00     0.388771557E+00     0.263311216E+03     0.651115043E+00    -0.153610795E-01    -0.153610795E-01     0.346750637E+01     0.346750637E+01
    -0.136610719E+00     0.374960484E+00     0.250649264E+03     0.667886685E+00    -0.160460734E-01    -0.160460734E-01     0.340393934E+01     0.340393934E+01
    -0.125234584E+00     0.360795399E+00     0.237987313E+03     0.685021690E+00    -0.167759865E-01    -0.167759865E-01     0.333912270E+01     0.333912270E+01
    -0.112821910E+00     0.346242757E+00     0.225325362E+03     0.702533103E+00    -0.175565087E-01    -0.175565087E-01     0.327286284E+01     0.327286284E+01
    -0.992234948E-01     0.331263175E+00     0.212663411E+03     0.720434732E+00    -0.183945690E-01    -0.183945690E-01     0.320491972E+01     0.320491972E+01
    -0.842599373E-01     0.315809875E+00     0.200001459E+03     0.738741213E+00    -0.192987465E-01    -0.192987465E-01     0.313499071E+01     0.313499071E+01
    -0.677135566E-01     0.299826550E+00     0.187339508E+03     0.757468104E+00    -0.202798742E-01    -0.202798742E-01     0.306268687E+01     0.306268687E+01
    -0.493175682E-01     0.283244360E+00     0.174677557E+03     0.776631974E+00    -0.213519555E-01    -0.213519555E-01     0.298749665E+01     0.298749665E+01
    -0.287413538E-01     0.265977572E+00     0.162015606E+03     0.796250511E+00    -0.225336193E-01    -0.225336193E-01     0.290872812E+01     0.290872812E+01
    -0.557007958E-02     0.247917021E+00     0.149353654E+03     0.816342620E+00    -0.238505494E-01    -0.238505494E-01     0.282541249E+01     0.282541249E+01
     0.207240238E-01     0.228919861E+00     0.136691703E+03     0.836928478E+00    -0.253398190E-01    -0.253398190E-01     0.273613212E+01     0.273613212E+01
     0.508229129E-01     0.208792668E+00     0.124029752E+03     0.858029426E+00    -0.270583068E-01    -0.270583068E-01     0.263868830E+01     0.263868830E+01
     0.856230163E-01     0.187261682E+00     0.111367800E+03     0.879667292E+00    -0.291010597E-01    -0.291010597E-01     0.252938374E+01     0.252938374E+01
     0.126323588E+00     0.163915742E+00     0.987058492E+02     0.901861588E+00    -0.316487826E-01    -0.316487826E-01     0.240119886E+01     0.240119886E+01
     0.174543962E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.176691729E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.179197995E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.181704261E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.184210526E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.186716792E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.189223058E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.191729323E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.194235589E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.196741855E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.199248120E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.201754386E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.204260652E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.206766917E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.209273183E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.211779449E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.214285714E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.216791980E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.219298246E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.221804511E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.224310777E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.226817043E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.229323308E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.231829574E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.234335840E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.236842105E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.239348371E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.241854637E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.244360902E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.246867168E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.248978026E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.248978026E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.249373434E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.250599056E+00     0.138083841E+00     0.860438979E+02     0.924616518E+00    -0.351304333E-01    -0.351304333E-01     0.223772547E+01     0.223772547E+01
     0.250728321E+00     0.137877855E+00     0.859966147E+02     0.924815142E+00    -0.341796165E-01    -0.341796165E-01     0.226812458E+01     0.226812458E+01
     0.250861397E+00     0.137666335E+00     0.859480371E+02     0.925016623E+00    -0.332279323E-01    -0.332279323E-01     0.229852370E+01     0.229852370E+01
     0.250998336E+00     0.137449249E+00     0.858981558E+02     0.925220980E+00    -0.322753793E-01    -0.322753793E-01     0.232892282E+01     0.232892282E+01
     0.251139189E+00     0.137226564E+00     0.858469610E+02     0.925428234E+00    -0.313219562E-01    -0.313219562E-01     0.235932194E+01     0.235932194E+01
     0.251284012E+00     0.136998245E+00     0.857944428E+02     0.925638403E+00    -0.303676615E-01    -0.303676615E-01     0.238972106E+01     0.238972106E+01
     0.251432861E+00     0.136764256E+00     0.857405909E+02     0.925851511E+00    -0.294124938E-01    -0.294124938E-01     0.242012018E+01     0.242012018E+01
     0.251585796E+00     0.136524560E+00     0.856853945E+02     0.926067580E+00    -0.284564518E-01    -0.284564518E-01     0.245051929E+01     0.245051929E+01
     0.251742878E+00     0.136279117E+00     0.856288426E+02     0.926286631E+00    -0.274995339E-01    -0.274995339E-01     0.248091841E+01     0.248091841E+01
     0.251904172E+00     0.136027888E+00     0.855709236E+02     0.926508690E+00    -0.265417389E-01    -0.265417389E-01     0.251131753E+01     0.251131753E+01
     0.252069744E+00     0.135770832E+00     0.855116258E+02     0.926733779E+00    -0.255830653E-01    -0.255830653E-01     0.254171665E+01     0.254171665E+01
     0.252239664E+00     0.135507905E+00     0.854509369E+02     0.926961926E+00    -0.246235119E-01    -0.246235119E-01     0.257211577E+01     0.257211577E+01
     0.252414004E+00     0.135239062E+00     0.853888441E+02     0.927193155E+00    -0.236630771E-01    -0.236630771E-01     0.260251488E+01     0.260251488E+01
     0.252592839E+00     0.134964259E+00     0.853253345E+02     0.927427494E+00    -0.227017598E-01    -0.227017598E-01     0.263291400E+01     0.263291400E+01
     0.252776246E+00     0.134683446E+00     0.852603945E+02     0.927664970E+00    -0.217395585E-01    -0.217395585E-01     0.266331312E+01     0.266331312E+01
     0.252964307E+00     0.134396575E+00     0.851940100E+02     0.927905613E+00    -0.207764720E-01    -0.207764720E-01     0.269371224E+01     0.269371224E+01
     0.253157106E+00     0.134103595E+00     0.851261668E+02     0.928149451E+00    -0.198124990E-01    -0.198124990E-01     0.272411136E+01     0.272411136E+01
     0.253354731E+00     0.133804452E+00     0.850568498E+02     0.928396516E+00    -0.188476383E-01    -0.188476383E-01     0.275451048E+01     0.275451048E+01
     0.253557273E+00     0.133499093E+00     0.849860438E+02     0.928646839E+00    -0.178818888E-01    -0.178818888E-01     0.278490959E+01     0.278490959E+01
     0.253764825E+00     0.133187460E+00     0.849137327E+02     0.928900452E+00    -0.169152491E-01    -0.169152491E-01     0.281530871E+01     0.281530871E+01
     0.253977488E+00     0.132869496E+00     0.848399003E+02     0.929157390E+00    -0.159477182E-01    -0.159477182E-01     0.284570783E+01     0.284570783E+01
     0.254195363E+00     0.132545140E+00     0.847645296E+02     0.929417686E+00    -0.149792951E-01    -0.149792951E-01     0.287610695E+01     0.287610695E+01
     0.254418556E+00     0.132214329E+00     0.846876031E+02     0.929681378E+00    -0.140099787E-01    -0.140099787E-01     0.290650607E+01     0.290650607E+01
